,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
9694,Cleveland_01/20/92,Cleveland,1991,1/20/92,Boston,102-107,Regular Season,-10.5,0,-5,0,-15.5,Cleveland,Boston,-2,-4,
9695,Cleveland_01/20/93,Cleveland,1992,1/20/93,Phoenix,123-119,Regular Season,-4,0,4,1,0,Cleveland,Phoenix,-3,4,
9696,Cleveland_01/20/98,Cleveland,1997,1/20/98,Portland,84-86,Regular Season,-5,0,-2,0,-7,Cleveland,Portland,-1,3,
9697,Cleveland_01/21/02,Miami,2001,1/21/02,@ Cleveland,95-93,Regular Season,-4,0,2,1,-2,Cleveland,Miami,2,-3,
9698,Cleveland_01/21/03,Orlando,2002,1/21/03,@ Cleveland,103-94,Regular Season,-1.5,1,9,1,7.5,Cleveland,Orlando,1,-4,16
9701,Cleveland_01/21/10,Cleveland,2009,1/21/10,L.A. Lakers,        93-87,Regular Season,-3,1,6,1,3,Cleveland,L.A. Lakers,3,3,1
9704,Cleveland_01/21/11,Milwaukee,2010,1/21/11,@ Cleveland,        102-88,Regular Season,-6.5,1,14,1,7.5,Cleveland,Milwaukee,1,4,15
9707,Cleveland_01/22/01,Portland,2000,1/22/01,@ Cleveland,58-84,Regular Season,-6.5,0,-26,0,-32.5,Cleveland,Portland,6,-2,
9708,Cleveland_01/22/04,Sacramento,2003,1/22/04,@ Cleveland,95-89,Regular Season,-9,0,6,1,-3,Cleveland,Sacramento,-4,1,2
9711,Cleveland_01/22/07,Cleveland,2006,1/22/07,Orlando,        79-90,Regular Season,-4.5,0,-11,0,-15.5,Cleveland,Orlando,1,4,6
9714,Cleveland_01/22/13,Boston,2012,1/22/13,@ Cleveland,        90-95,Regular Season,-5,0,-5,0,-10,Cleveland,Boston,1,-2,13
9717,Cleveland_01/22/14,Cleveland,2013,1/22/14,Chicago,        87-98,Regular Season,-4.5,0,-11,0,-15.5,Cleveland,Chicago,1,2,25
9720,Cleveland_01/22/92,Cleveland,1991,1/22/92,Indiana,119-115,Regular Season,-7.5,0,4,1,-3.5,Cleveland,Indiana,-1,-1,
9721,Cleveland_01/22/98,Cleveland,1997,1/22/98,Sacramento,112-96,Regular Season,-12,1,16,1,4,Cleveland,Sacramento,3,1,
9722,Cleveland_01/23/08,Cleveland,2007,1/23/08,Washington,        121-85,Regular Season,-4.5,1,36,1,31.5,Cleveland,Washington,4,-2,15
9725,Cleveland_01/23/10,Cleveland,2009,1/23/10,Oklahoma City,        100-99,Regular Season,-8,0,1,1,-7,Cleveland,Oklahoma City,6,-3,1
9728,Cleveland_01/23/95,Cleveland,1994,1/23/95,L.A. Clippers,90-68,Regular Season,-13.5,1,22,1,8.5,Cleveland,L.A. Clippers,-1,-1,
9729,Cleveland_01/23/96,Cleveland,1995,1/23/96,Atlanta,72-84,Regular Season,-6,0,-12,0,-18,Cleveland,Atlanta,1,-2,
9730,Cleveland_01/23/97,Chicago,1996,1/23/97,@ Cleveland,87-71,Regular Season,-6,1,16,1,10,Cleveland,Chicago,1,-1,
9731,Cleveland_01/24/01,Cleveland,2000,1/24/01,Chicago,94-86,Regular Season,-9,0,8,1,-1,Cleveland,Chicago,-2,4,
9732,Cleveland_01/24/04,Cleveland,2003,1/24/04,Philadelphia,95-87,Regular Season,-2,1,8,1,6,Cleveland,Philadelphia,-1,2,25
9735,Cleveland_01/24/05,Cleveland,2004,1/24/05,Washington,        97-106,Regular Season,-6,0,-9,0,-15,Cleveland,Washington,1,1,10
9738,Cleveland_01/24/06,Cleveland,2005,1/24/06,Indiana,        96-66,Regular Season,-6.5,1,30,1,23.5,Cleveland,Indiana,-1,-1,11
9741,Cleveland_01/24/07,Cleveland,2006,1/24/07,Philadelphia,        115-118,Regular Season,-11,0,-3,0,-14,Cleveland,Philadelphia,1,2,6
9744,Cleveland_01/24/14,Cleveland,2013,1/24/14,Milwaukee,        93-78,Regular Season,-8,1,15,1,7,Cleveland,Milwaukee,-2,-1,25
9747,Cleveland_01/24/98,Cleveland,1997,1/24/98,Philadelphia,111-92,Regular Season,-7.5,1,19,1,11.5,Cleveland,Philadelphia,2,-3,
9748,Cleveland_01/25/00,Cleveland,1999,1/25/00,Detroit,116-107,Regular Season,,,9,1,,Cleveland,Detroit,3,-1,
9749,Cleveland_01/25/03,Cleveland,2002,1/25/03,Atlanta,101-102,Regular Season,-2.5,0,-1,0,-3.5,Cleveland,Atlanta,4,-1,28
9752,Cleveland_01/25/08,Phoenix,2007,1/25/08,@ Cleveland,        110-108,Regular Season,-1.5,1,2,1,0.5,Cleveland,Phoenix,1,1,7
9755,Cleveland_01/25/12,New York,2011,1/25/12,@ Cleveland,        81-91,Regular Season,-4,0,-10,0,-14,Cleveland,New York,1,-1,25
9758,Cleveland_01/25/13,Milwaukee,2012,1/25/13,@ Cleveland,        108-113,Regular Season,-4,0,-5,0,-9,Cleveland,Milwaukee,1,1,17
9761,Cleveland_01/25/97,Cleveland,1996,1/25/97,New Orleans,106-73,Regular Season,-6,1,33,1,27,Cleveland,New Orleans,-2,-2,
9762,Cleveland_01/26/02,Boston,2001,1/26/02,@ Cleveland,108-101,Regular Season,-2.5,1,7,1,4.5,Cleveland,Boston,1,1,
9763,Cleveland_01/26/04,Cleveland,2003,1/26/04,Orlando,99-98,Regular Season,-4.5,0,1,1,-3.5,Cleveland,Orlando,-1,-1,24
9766,Cleveland_01/26/05,Cleveland,2004,1/26/05,Memphis,        114-111,Regular Season,-6.5,0,3,1,-3.5,Cleveland,Memphis,1,-2,10
9769,Cleveland_01/26/14,Cleveland,2013,1/26/14,Phoenix,        90-99,Regular Season,-2,0,-9,0,-11,Cleveland,Phoenix,4,-3,25
9772,Cleveland_01/27/00,Cleveland,1999,1/27/00,Orlando,102-90,Regular Season,-3.5,1,12,1,8.5,Cleveland,Orlando,2,-1,
9773,Cleveland_01/27/01,Cleveland,2000,1/27/01,Atlanta,90-101,Regular Season,-7,0,-11,0,-18,Cleveland,Atlanta,3,-1,
9774,Cleveland_01/27/03,L.A. Clippers,2002,1/27/03,@ Cleveland,100-104,Regular Season,-3.5,0,-4,0,-7.5,Cleveland,L.A. Clippers,-3,-1,22
9777,Cleveland_01/27/09,Cleveland,2008,1/27/09,Sacramento,        117-110,Regular Season,-13.5,0,7,1,-6.5,Cleveland,Sacramento,3,1,2
9780,Cleveland_01/27/10,Cleveland,2009,1/27/10,Minnesota,        109-95,Regular Season,-13,1,14,1,1,Cleveland,Minnesota,4,5,1
9783,Cleveland_01/27/12,Cleveland,2011,1/27/12,Brooklyn,        96-99,Regular Season,-4,0,-3,0,-7,Cleveland,Brooklyn,5,1,23
9786,Cleveland_01/27/94,Cleveland,1993,1/27/94,Chicago,100-84,Regular Season,-4.5,1,16,1,11.5,Cleveland,Chicago,-1,-1,
9787,Cleveland_01/27/95,Portland,1994,1/27/95,@ Cleveland,87-77,Regular Season,0,1,10,1,10,Cleveland,Portland,-1,1,
9788,Cleveland_01/27/96,Cleveland,1995,1/27/96,Miami,85-102,Regular Season,-5.5,0,-17,0,-22.5,Cleveland,Miami,-1,1,
9789,Cleveland_01/28/04,Cleveland,2003,1/28/04,Miami,94-93,Regular Season,-3,0,1,1,-2,Cleveland,Miami,-3,-2,24
9792,Cleveland_01/28/07,Phoenix,2006,1/28/07,@ Cleveland,        115-100,Regular Season,-6.5,1,15,1,8.5,Cleveland,Phoenix,1,-1,2
9795,Cleveland_01/28/11,Denver,2010,1/28/11,@ Cleveland,        117-103,Regular Season,-9.5,1,14,1,4.5,Cleveland,Denver,-3,-2,13
9798,Cleveland_01/28/14,Cleveland,2013,1/28/14,New Orleans,        89-100,Regular Season,-2.5,0,-11,0,-13.5,Cleveland,New Orleans,-3,13,21
9801,Cleveland_01/28/93,Cleveland,1992,1/28/93,Orlando,127-113,Regular Season,-8.5,1,14,1,5.5,Cleveland,Orlando,-4,-4,
9802,Cleveland_01/29/02,Minnesota,2001,1/29/02,@ Cleveland,81-114,Regular Season,-8,0,-33,0,-41,Cleveland,Minnesota,2,-2,
9803,Cleveland_01/29/06,Cleveland,2005,1/29/06,Phoenix,        113-106,Regular Season,-2,1,7,1,5,Cleveland,Phoenix,-1,-1,11
9806,Cleveland_01/29/13,Golden State,2012,1/29/13,@ Cleveland,        108-95,Regular Season,-1.5,1,13,1,11.5,Cleveland,Golden State,-7,2,11
9809,Cleveland_01/29/91,Cleveland,1990,1/29/91,New Orleans,125-106,Regular Season,-9,1,19,1,10,Cleveland,New Orleans,-1,-5,
9810,Cleveland_01/29/94,Cleveland,1993,1/29/94,Miami,98-113,Regular Season,-8,0,-15,0,-23,Cleveland,Miami,2,1,
9811,Cleveland_01/29/97,Cleveland,1996,1/29/97,New York,65-75,Regular Season,-6,0,-10,0,-16,Cleveland,New York,-2,5,
9812,Cleveland_01/30/01,L.A. Lakers,2000,1/30/01,@ Cleveland,102-96,Regular Season,-1.5,1,6,1,4.5,Cleveland,L.A. Lakers,-1,3,
9813,Cleveland_01/30/05,Cleveland,2004,1/30/05,Milwaukee,        104-87,Regular Season,-4.5,1,17,1,12.5,Cleveland,Milwaukee,-2,2,10
9816,Cleveland_01/30/07,Cleveland,2006,1/30/07,Golden State,        124-97,Regular Season,-2,1,27,1,25,Cleveland,Golden State,2,1,8
9819,Cleveland_01/30/09,Cleveland,2008,1/30/09,L.A. Clippers,        112-95,Regular Season,-15,1,17,1,2,Cleveland,L.A. Clippers,4,1,2
9822,Cleveland_01/30/92,Cleveland,1991,1/30/92,Orlando,115-98,Regular Season,-10.5,1,17,1,6.5,Cleveland,Orlando,-3,-3,
9823,Cleveland_01/30/95,Phoenix,1994,1/30/95,@ Cleveland,89-82,Regular Season,-3,1,7,1,4,Cleveland,Phoenix,-1,-1,
9824,Cleveland_01/31/02,Washington,2001,1/31/02,@ Cleveland,93-92,Regular Season,0,1,1,1,1,Cleveland,Washington,-1,-3,
9825,Cleveland_01/31/10,Cleveland,2009,1/31/10,L.A. Clippers,        114-89,Regular Season,-12,1,25,1,13,Cleveland,L.A. Clippers,-6,-1,1
9828,Cleveland_01/31/12,Boston,2011,1/31/12,@ Cleveland,        93-90,Regular Season,-4,0,3,1,-1,Cleveland,Boston,-1,-1,16
9831,Cleveland_01/31/96,Cleveland,1995,1/31/96,Milwaukee,81-71,Regular Season,-7,1,10,1,3,Cleveland,Milwaukee,1,2,
9832,Cleveland_01/31/98,Cleveland,1997,1/31/98,Detroit,90-88,Regular Season,-5,0,2,1,-3,Cleveland,Detroit,2,-1,
9833,Cleveland_02/01/00,Washington,1999,2/1/00,@ Cleveland,108-112,Regular Season,,,-4,0,,Cleveland,Washington,-1,-1,
9834,Cleveland_02/01/01,Minnesota,2000,2/1/01,@ Cleveland,90-81,Regular Season,-1.5,1,9,1,7.5,Cleveland,Minnesota,-5,1,
9835,Cleveland_02/01/06,Cleveland,2005,2/1/06,Brooklyn,        91-85,Regular Season,-7,0,6,1,-1,Cleveland,Brooklyn,-1,1,10
9838,Cleveland_02/01/97,Miami,1996,2/1/97,@ Cleveland,71-66,Regular Season,-1,1,5,1,4,Cleveland,Miami,5,-3,
9839,Cleveland_02/02/02,Cleveland,2001,2/2/02,Detroit,107-115,Regular Season,-2,0,-8,0,-10,Cleveland,Detroit,4,-2,
9840,Cleveland_02/02/03,Portland,2002,2/2/03,@ Cleveland,114-95,Regular Season,-7,1,19,1,12,Cleveland,Portland,-1,-1,8
9843,Cleveland_02/02/07,Cleveland,2006,2/2/07,Charlotte,        101-81,Regular Season,-7,1,20,1,13,Cleveland,Charlotte,-3,2,8
9846,Cleveland_02/02/08,Cleveland,2007,2/2/08,L.A. Clippers,        98-84,Regular Season,-11.5,1,14,1,2.5,Cleveland,L.A. Clippers,1,2,10
9849,Cleveland_02/02/10,Cleveland,2009,2/2/10,Memphis,        105-89,Regular Season,-10,1,16,1,6,Cleveland,Memphis,2,1,1
9852,Cleveland_02/02/11,Indiana,2010,2/2/11,@ Cleveland,        117-112,Regular Season,-6.5,0,5,1,-1.5,Cleveland,Indiana,1,3,24
9855,Cleveland_02/02/13,Oklahoma City,2012,2/2/13,@ Cleveland,        110-115,Regular Season,-11,0,-5,0,-16,Cleveland,Oklahoma City,3,-1,1
9858,Cleveland_02/02/91,Cleveland,1990,2/2/91,Minnesota,113-110,Regular Season,-7,0,3,1,-4,Cleveland,Minnesota,1,1,
9859,Cleveland_02/02/92,Cleveland,1991,2/2/92,Minnesota,106-95,Regular Season,-13.5,0,11,1,-2.5,Cleveland,Minnesota,2,-1,
9860,Cleveland_02/02/93,Cleveland,1992,2/2/93,Golden State,100-90,Regular Season,-10,0,10,1,0,Cleveland,Golden State,3,3,
9861,Cleveland_02/02/96,Cleveland,1995,2/2/96,Phoenix,107-85,Regular Season,-2,1,22,1,20,Cleveland,Phoenix,-1,-2,
9862,Cleveland_02/02/98,Cleveland,1997,2/2/98,Minnesota,109-99,Regular Season,-7.5,1,10,1,2.5,Cleveland,Minnesota,-1,1,
9863,Cleveland_02/03/01,Cleveland,2000,2/3/01,Detroit,81-88,Regular Season,-4.5,0,-7,0,-11.5,Cleveland,Detroit,1,-1,
9864,Cleveland_02/03/09,Cleveland,2008,2/3/09,Toronto,        101-83,Regular Season,-10,1,18,1,8,Cleveland,Toronto,-1,2,3
9867,Cleveland_02/03/94,Cleveland,1993,2/3/94,San Antonio,97-98,Regular Season,-3,0,-1,0,-4,Cleveland,San Antonio,1,3,
9868,Cleveland_02/04/04,L.A. Lakers,2003,2/4/04,@ Cleveland,111-106,Regular Season,-3.5,1,5,1,1.5,Cleveland,L.A. Lakers,3,-3,5
9871,Cleveland_02/04/06,Cleveland,2005,2/4/06,Philadelphia,        95-100,Regular Season,-8,0,-5,0,-13,Cleveland,Philadelphia,-4,1,10
9874,Cleveland_02/04/07,Cleveland,2006,2/4/07,Detroit,        78-90,Regular Season,-2.5,0,-12,0,-14.5,Cleveland,Detroit,-5,-1,8
9877,Cleveland_02/04/10,Cleveland,2009,2/4/10,Miami,        102-86,Regular Season,-9.5,1,16,1,6.5,Cleveland,Miami,1,-5,1
9880,Cleveland_02/04/12,Dallas,2011,2/4/12,@ Cleveland,        88-91,Regular Season,-5.5,0,-3,0,-8.5,Cleveland,Dallas,4,-1,8
9883,Cleveland_02/04/91,Cleveland,1990,2/4/91,Milwaukee,96-103,Regular Season,-4,0,-7,0,-11,Cleveland,Milwaukee,1,-1,
9884,Cleveland_02/04/95,Cleveland,1994,2/4/95,Indiana,82-73,Regular Season,-2,1,9,1,7,Cleveland,Indiana,-1,1,
9885,Cleveland_02/05/00,Cleveland,1999,2/5/00,Atlanta,94-102,Regular Season,-2.5,0,-8,0,-10.5,Cleveland,Atlanta,-1,2,
9886,Cleveland_02/05/03,Houston,2002,2/5/03,@ Cleveland,102-105,Regular Season,-5.5,0,-3,0,-8.5,Cleveland,Houston,1,-3,8
9889,Cleveland_02/05/05,Cleveland,2004,2/5/05,Orlando,        101-92,Regular Season,-9.5,0,9,1,-0.5,Cleveland,Orlando,1,4,7
9892,Cleveland_02/05/08,Cleveland,2007,2/5/08,Boston,        114-113,Regular Season,-3,0,1,1,-2,Cleveland,Boston,2,2,7
9895,Cleveland_02/05/11,Portland,2010,2/5/11,@ Cleveland,        111-105,Regular Season,-6,0,6,1,0,Cleveland,Portland,2,3,10
9898,Cleveland_02/05/14,Cleveland,2013,2/5/14,L.A. Lakers,        108-119,Regular Season,-7,0,-11,0,-18,Cleveland,L.A. Lakers,-1,2,24
9901,Cleveland_02/05/93,Cleveland,1992,2/5/93,Detroit,109-89,Regular Season,-11,1,20,1,9,Cleveland,Detroit,1,2,
9902,Cleveland_02/05/94,Cleveland,1993,2/5/94,Atlanta,109-93,Regular Season,-3.5,1,16,1,12.5,Cleveland,Atlanta,2,1,
9903,Cleveland_02/05/98,Cleveland,1997,2/5/98,Atlanta,94-108,Regular Season,-1.5,0,-14,0,-15.5,Cleveland,Atlanta,-1,-2,
9904,Cleveland_02/06/02,Houston,2001,2/6/02,@ Cleveland,109-111,Regular Season,0,0,-2,0,-2,Cleveland,Houston,-3,-3,
9905,Cleveland_02/06/06,Cleveland,2005,2/6/06,Milwaukee,        89-86,Regular Season,-7.5,0,3,1,-4.5,Cleveland,Milwaukee,-1,-1,6
9908,Cleveland_02/06/10,Cleveland,2009,2/6/10,New York,        113-106,Regular Season,-12.5,0,7,1,-5.5,Cleveland,New York,1,-2,1
9911,Cleveland_02/06/13,Cleveland,2012,2/6/13,Charlotte,        122-95,Regular Season,-6,1,27,1,21,Cleveland,Charlotte,2,-2,25
9914,Cleveland_02/06/92,Cleveland,1991,2/6/92,Detroit,95-112,Regular Season,-5,0,-17,0,-22,Cleveland,Detroit,3,-1,
9915,Cleveland_02/06/96,Cleveland,1995,2/6/96,Boston,91-73,Regular Season,-7.5,1,18,1,10.5,Cleveland,Boston,1,5,
9916,Cleveland_02/07/01,San Antonio,2000,2/7/01,@ Cleveland,107-89,Regular Season,-7.5,1,18,1,10.5,Cleveland,San Antonio,1,-1,
9917,Cleveland_02/07/04,Cleveland,2003,2/7/04,Washington,88-106,Regular Season,-4.5,0,-18,0,-22.5,Cleveland,Washington,-2,1,22
9920,Cleveland_02/07/07,Cleveland,2006,2/7/07,L.A. Clippers,        94-77,Regular Season,-5.5,1,17,1,11.5,Cleveland,L.A. Clippers,-3,1,11
9923,Cleveland_02/07/91,Cleveland,1990,2/7/91,Houston,92-96,Regular Season,-5,0,-4,0,-9,Cleveland,Houston,1,6,
9924,Cleveland_02/07/95,Cleveland,1994,2/7/95,Philadelphia,90-84,Regular Season,-9.5,0,6,1,-3.5,Cleveland,Philadelphia,-1,1,
9925,Cleveland_02/08/05,Cleveland,2004,2/8/05,Toronto,        104-91,Regular Season,-8,1,13,1,5,Cleveland,Toronto,-1,3,10
9928,Cleveland_02/08/09,Cleveland,2008,2/8/09,L.A. Lakers,        91-101,Regular Season,-5,0,-10,0,-15,Cleveland,L.A. Lakers,3,1,3
9931,Cleveland_02/08/12,L.A. Clippers,2011,2/8/12,@ Cleveland,        92-99,Regular Season,-7,0,-7,0,-14,Cleveland,L.A. Clippers,-1,-1,6
9934,Cleveland_02/08/13,Cleveland,2012,2/8/13,Orlando,        119-108,Regular Season,-7,1,11,1,4,Cleveland,Orlando,1,4,25
9937,Cleveland_02/08/94,Cleveland,1993,2/8/94,Brooklyn,112-104,Regular Season,-6,1,8,1,2,Cleveland,Brooklyn,2,-3,
9938,Cleveland_02/08/99,Indiana,1998,2/8/99,@ Cleveland,95-89,Regular Season,-2.5,1,6,1,3.5,Cleveland,Indiana,-5,-1,
9939,Cleveland_02/09/04,Cleveland,2003,2/9/04,Boston,97-89,Regular Season,-3.5,1,8,1,4.5,Cleveland,Boston,-3,-2,19
9942,Cleveland_02/09/07,Cleveland,2006,2/9/07,Miami,        103-79,Regular Season,-2.5,1,24,1,21.5,Cleveland,Miami,1,-1,11
9945,Cleveland_02/09/10,Cleveland,2009,2/9/10,Brooklyn,        104-97,Regular Season,-16,0,7,1,-9,Cleveland,Brooklyn,2,1,1
9948,Cleveland_02/09/11,Cleveland,2010,2/9/11,Detroit,        94-103,Regular Season,-1.5,0,-9,0,-10.5,Cleveland,Detroit,3,3,30
9951,Cleveland_02/09/13,Denver,2012,2/9/13,@ Cleveland,        111-103,Regular Season,-6,1,8,1,2,Cleveland,Denver,-2,-1,5
9954,Cleveland_02/09/14,Memphis,2013,2/9/14,@ Cleveland,        83-91,Regular Season,-3,0,-8,0,-11,Cleveland,Memphis,-1,-2,7
9957,Cleveland_02/10/08,Denver,2007,2/10/08,@ Cleveland,        113-83,Regular Season,-1,1,30,1,29,Cleveland,Denver,2,-5,16
9960,Cleveland_02/10/12,Milwaukee,2011,2/10/12,@ Cleveland,        113-112,Regular Season,-1.5,0,1,1,-0.5,Cleveland,Milwaukee,1,-7,19
9963,Cleveland_02/10/98,Miami,1997,2/10/98,@ Cleveland,91-81,Regular Season,-1.5,1,10,1,8.5,Cleveland,Miami,-1,-9,
9964,Cleveland_02/11/04,Brooklyn,2003,2/11/04,@ Cleveland,105-85,Regular Season,-3.5,1,20,1,16.5,Cleveland,Brooklyn,-2,-1,8
9967,Cleveland_02/11/05,Cleveland,2004,2/11/05,Denver,        101-106,Regular Season,-4.5,0,-5,0,-9.5,Cleveland,Denver,-2,-2,10
9970,Cleveland_02/11/06,Cleveland,2005,2/11/06,Golden State,        91-99,Regular Season,-7,0,-8,0,-15,Cleveland,Golden State,-3,-1,6
9973,Cleveland_02/11/07,Cleveland,2006,2/11/07,L.A. Lakers,        99-90,Regular Season,-3.5,1,9,1,5.5,Cleveland,L.A. Lakers,-4,-2,11
9976,Cleveland_02/11/09,Cleveland,2008,2/11/09,Phoenix,        109-92,Regular Season,-9,1,17,1,8,Cleveland,Phoenix,2,-4,3
9979,Cleveland_02/11/10,Cleveland,2009,2/11/10,Orlando,        115-106,Regular Season,-6,1,9,1,3,Cleveland,Orlando,3,-3,1
9982,Cleveland_02/11/11,L.A. Clippers,2010,2/11/11,@ Cleveland,        119-126,Regular Season,-4.5,0,-7,0,-11.5,Cleveland,L.A. Clippers,2,4,18
9985,Cleveland_02/11/12,Philadelphia,2011,2/11/12,@ Cleveland,        99-84,Regular Season,-7.5,1,15,1,7.5,Cleveland,Philadelphia,3,5,4
9988,Cleveland_02/11/13,Cleveland,2012,2/11/13,Minnesota,        92-100,Regular Season,-7.5,0,-8,0,-15.5,Cleveland,Minnesota,-1,-2,24
9991,Cleveland_02/11/14,Sacramento,2013,2/11/14,@ Cleveland,        99-109,Regular Season,-1.5,0,-10,0,-11.5,Cleveland,Sacramento,-4,-2,24
9994,Cleveland_02/11/97,Cleveland,1996,2/11/97,Philadelphia,105-94,Regular Season,-9,1,11,1,2,Cleveland,Philadelphia,-1,1,
9995,Cleveland_02/11/99,San Antonio,1998,2/11/99,@ Cleveland,89-99,Regular Season,-2.5,0,-10,0,-12.5,Cleveland,San Antonio,-1,1,
9996,Cleveland_02/12/02,Cleveland,2001,2/12/02,Toronto,99-81,Regular Season,-3.5,1,18,1,14.5,Cleveland,Toronto,2,-3,
9997,Cleveland_02/12/03,Minnesota,2002,2/12/03,@ Cleveland,102-91,Regular Season,-5.5,1,11,1,5.5,Cleveland,Minnesota,1,3,8
10000,Cleveland_02/12/93,Cleveland,1992,2/12/93,Milwaukee,120-98,Regular Season,-12,1,22,1,10,Cleveland,Milwaukee,-1,-3,
10001,Cleveland_02/13/01,Toronto,2000,2/13/01,@ Cleveland,120-105,Regular Season,-3,1,15,1,12,Cleveland,Toronto,-2,3,
10002,Cleveland_02/13/05,Cleveland,2004,2/13/05,L.A. Lakers,        103-89,Regular Season,-6,1,14,1,8,Cleveland,L.A. Lakers,1,2,10
10005,Cleveland_02/13/06,San Antonio,2005,2/13/06,@ Cleveland,        87-101,Regular Season,-2,0,-14,0,-16,Cleveland,San Antonio,-1,2,3
10008,Cleveland_02/13/08,San Antonio,2007,2/13/08,@ Cleveland,        112-105,Regular Season,-3.5,1,7,1,3.5,Cleveland,San Antonio,1,3,7
10011,Cleveland_02/13/11,Cleveland,2010,2/13/11,Washington,        100-115,Regular Season,-2,0,-15,0,-17,Cleveland,Washington,-1,1,30
10014,Cleveland_02/13/13,San Antonio,2012,2/13/13,@ Cleveland,        96-95,Regular Season,-8.5,0,1,1,-7.5,Cleveland,San Antonio,2,-2,1
10017,Cleveland_02/13/91,Cleveland,1990,2/13/91,Dallas,95-93,Regular Season,-5.5,0,2,1,-3.5,Cleveland,Dallas,-3,6,
10018,Cleveland_02/13/96,Cleveland,1995,2/13/96,New Orleans,110-100,Regular Season,-6,1,10,1,4,Cleveland,New Orleans,2,-1,
10019,Cleveland_02/14/98,Cleveland,1997,2/14/98,Milwaukee,93-99,Regular Season,-7,0,-6,0,-13,Cleveland,Milwaukee,-1,1,
10020,Cleveland_02/15/00,San Antonio,1999,2/15/00,@ Cleveland,81-92,Regular Season,-6.5,0,-11,0,-17.5,Cleveland,San Antonio,1,-2,
10021,Cleveland_02/15/12,Indiana,2011,2/15/12,@ Cleveland,        87-98,Regular Season,-1.5,0,-11,0,-12.5,Cleveland,Indiana,-1,2,7
10024,Cleveland_02/15/91,Cleveland,1990,2/15/91,New York,90-85,Regular Season,-5,0,5,1,0,Cleveland,New York,3,2,
10025,Cleveland_02/15/92,Cleveland,1991,2/15/92,Brooklyn,128-92,Regular Season,-12.5,1,36,1,23.5,Cleveland,Brooklyn,4,1,
10026,Cleveland_02/15/93,Cleveland,1992,2/15/93,Indiana,110-105,Regular Season,-11,0,5,1,-6,Cleveland,Indiana,5,1,
10027,Cleveland_02/15/94,Cleveland,1993,2/15/94,Denver,111-99,Regular Season,-9,1,12,1,3,Cleveland,Denver,6,-5,
10028,Cleveland_02/15/95,Orlando,1994,2/15/95,@ Cleveland,99-100,Regular Season,-4,0,-1,0,-5,Cleveland,Orlando,2,7,
10029,Cleveland_02/16/03,Detroit,2002,2/16/03,@ Cleveland,90-75,Regular Season,-7,1,15,1,8,Cleveland,Detroit,-4,1,7
10032,Cleveland_02/16/05,Cleveland,2004,2/16/05,Atlanta,        111-89,Regular Season,-14,1,22,1,8,Cleveland,Atlanta,-1,2,10
10035,Cleveland_02/16/11,L.A. Lakers,2010,2/16/11,@ Cleveland,        99-104,Regular Season,-11,0,-5,0,-16,Cleveland,L.A. Lakers,1,1,6
10038,Cleveland_02/16/99,Cleveland,1998,2/16/99,Orlando,90-78,Regular Season,-2,1,12,1,10,Cleveland,Orlando,3,1,
10039,Cleveland_02/17/00,Cleveland,1999,2/17/00,Denver,119-101,Regular Season,-4.5,1,18,1,13.5,Cleveland,Denver,4,1,
10040,Cleveland_02/17/12,Miami,2011,2/17/12,@ Cleveland,        111-87,Regular Season,-9.5,1,24,1,14.5,Cleveland,Miami,2,-2,1
10043,Cleveland_02/17/93,Cleveland,1992,2/17/93,Dallas,124-97,Regular Season,-23,1,27,1,4,Cleveland,Dallas,1,4,
10044,Cleveland_02/17/94,Cleveland,1993,2/17/94,New York,95-102,Regular Season,-3,0,-7,0,-10,Cleveland,New York,2,3,
10045,Cleveland_02/17/96,Cleveland,1995,2/17/96,Philadelphia,97-82,Regular Season,-12,1,15,1,3,Cleveland,Philadelphia,-1,-1,
10046,Cleveland_02/17/97,Cleveland,1996,2/17/97,Brooklyn,108-101,Regular Season,-10.5,0,7,1,-3.5,Cleveland,Brooklyn,1,2,
10047,Cleveland_02/18/02,Cleveland,2001,2/18/02,Utah,92-103,Regular Season,-3.5,0,-11,0,-14.5,Cleveland,Utah,-2,1,
10048,Cleveland_02/18/03,Cleveland,2002,2/18/03,Chicago,101-107,Regular Season,-2.5,0,-6,0,-8.5,Cleveland,Chicago,-3,-2,29
10051,Cleveland_02/18/04,Dallas,2003,2/18/04,@ Cleveland,114-98,Regular Season,-4,1,16,1,12,Cleveland,Dallas,1,-4,4
10054,Cleveland_02/18/10,Cleveland,2009,2/18/10,Denver,        116-118,Regular Season,-6.5,0,-2,0,-8.5,Cleveland,Denver,1,1,1
10057,Cleveland_02/18/91,Chicago,1990,2/18/91,@ Cleveland,110-95,Regular Season,-6,1,15,1,9,Cleveland,Chicago,-1,1,
10058,Cleveland_02/18/99,Cleveland,1998,2/18/99,New York,98-74,Regular Season,-1.5,1,24,1,22.5,Cleveland,New York,2,-1,
10059,Cleveland_02/19/01,Cleveland,2000,2/19/01,Chicago,85-84,Regular Season,-7.5,0,1,1,-6.5,Cleveland,Chicago,3,3,
10060,Cleveland_02/19/08,Houston,2007,2/19/08,@ Cleveland,        93-85,Regular Season,-1,1,8,1,7,Cleveland,Houston,2,4,9
